ROW_ID,ID,ds,obs_y,y,yhat1,year,cuml_y,cuml_yhat1,outbreak_observed_5M,outbreak_predicted_5M
S-214345,CIV,2012-04-01,1.2053890879742,1.2053890879742,0.833183961390777,2012,1.2053890879742,0.833183961390777,no,no
S-214345,CIV,2012-05-01,1.11928986740462,1.11928986740462,0.899240879905065,2012,2.32467895537882,1.73242484129584,no,no
S-214345,CIV,2012-06-01,0.215248051423965,0.215248051423965,0.498755567045659,2012,2.53992700680279,2.2311804083415,no,no
S-214345,CIV,2012-07-01,0.129148830854379,0.129148830854379,0.751811688093312,2012,2.66907583765716,2.98299209643481,no,no
S-214345,CIV,2012-08-01,0,0,0.383043987384955,2012,2.66907583765716,3.36603608381977,no,no
S-214345,CIV,2012-09-01,0.043049610284793,0.043049610284793,0.262035353531494,2012,2.71212544794196,3.62807143735126,no,no
S-214345,CIV,2012-10-01,0.086099220569586,0.086099220569586,0.193618257289877,2012,2.79822466851154,3.82168969464114,no,no
S-214345,CIV,2012-11-01,0.086099220569586,0.086099220569586,0.193618257289877,2012,2.88432388908113,4.01530795193102,no,no
S-214345,CIV,2012-12-01,0.215248051423965,0.215248051423965,0.267474823805454,2012,3.09957194050509,4.28278277573647,no,no
S-214345,CIV,2013-01-01,0.210924701484598,0.210924701484598,0.262035353531494,2013,0.210924701484598,0.262035353531494,no,no
S-214345,CIV,2013-02-01,0.168739761187678,0.168739761187678,0.562769887685377,2013,0.379664462672276,0.824805241216871,no,no
S-214345,CIV,2013-03-01,0.590589164156874,0.590589164156874,0.303693012033538,2013,0.97025362682915,1.12849825325041,no,no
S-214345,CIV,2013-04-01,0.253109641781517,0.253109641781517,0.402284090125305,2013,1.22336326861067,1.53078234337571,no,no
S-214345,CIV,2013-05-01,0.337479522375356,0.337479522375356,0.430709469224045,2013,1.56084279098602,1.96149181259976,no,no
S-214345,CIV,2013-06-01,0,0,0.0501872646570431,2013,1.56084279098602,2.0116790772568,no,no
S-214345,CIV,2013-07-01,0.168739761187678,0.168739761187678,0.322652397517429,2013,1.7295825521737,2.33433147477423,no,no
S-214345,CIV,2013-08-01,0,0,-0.036774004119811,2013,1.7295825521737,2.29755747065442,no,no
S-214345,CIV,2013-09-01,0.0421849402969196,0.0421849402969196,0.1225341507594,2013,1.77176749247062,2.42009162141382,no,no
S-214345,CIV,2013-10-01,0,0,0.245615677863128,2013,1.77176749247062,2.66570729927695,no,no
S-214345,CIV,2013-11-01,0.0421849402969196,0.0421849402969196,0.193618257289877,2013,1.81395243276754,2.85932555656683,no,no
S-214345,CIV,2013-12-01,0.168739761187678,0.168739761187678,0.377926254602956,2013,1.98269219395522,3.23725181116978,no,no
S-214345,CIV,2014-01-01,0.0827321156020815,0.0827321156020815,0.316817164617606,2014,0.0827321156020815,0.316817164617606,no,no
S-214345,CIV,2014-02-01,0.0827321156020815,0.0827321156020815,0.385717270901008,2014,0.165464231204163,0.702534435518614,no,no
S-214345,CIV,2014-03-01,0.0827321156020815,0.0827321156020815,0.353734372957895,2014,0.248196346806245,1.05626880847651,no,no
S-214345,CIV,2014-04-01,0.248196346806245,0.248196346806245,0.293602129046627,2014,0.49639269361249,1.34987093752314,no,no
S-214345,CIV,2014-05-01,0.0827321156020815,0.0827321156020815,0.670855326895611,2014,0.579124809214571,2.02072626441875,no,no
S-214345,CIV,2014-06-01,0.0413660578010408,0.0413660578010408,0.386871662102568,2014,0.620490867015612,2.40759792652132,no,no
S-214345,CIV,2014-07-01,0.0827321156020815,0.0827321156020815,-0.0357776417549126,2014,0.703222982617693,2.3718202847664,no,no
S-214345,CIV,2014-08-01,0.0827321156020815,0.0827321156020815,0.097478262983326,2014,0.785955098219775,2.46929854774973,no,no
S-214345,CIV,2014-09-01,0.289562404607285,0.289562404607285,0.486243544674119,2014,1.07551750282706,2.95554209242385,no,no
S-214345,CIV,2014-10-01,0.330928462408326,0.330928462408326,0.338623166043186,2014,1.40644596523539,3.29416525846703,no,no
S-214345,CIV,2014-11-01,0.496392693612489,0.496392693612489,0.508385298508619,2014,1.90283865884788,3.80255055697565,no,no
S-214345,CIV,2014-12-01,0.0827321156020815,0.0827321156020815,0.233839619555963,2014,1.98557077444996,4.03639017653162,no,no
S-214345,CIV,2015-01-01,0,0,0.316817164617606,2015,0,0.316817164617606,no,no
S-214345,CIV,2015-02-01,0.120576926833358,0.120576926833358,0.504668139070072,2015,0.120576926833358,0.821485303687678,no,no
S-214345,CIV,2015-03-01,0.321538471555622,0.321538471555622,0.303693012033538,2015,0.44211539838898,1.12517831572122,no,no
S-214345,CIV,2015-04-01,0.281346162611169,0.281346162611169,0.422698484432092,2015,0.723461561000149,1.54787680015331,no,no
S-214345,CIV,2015-05-01,0.160769235777811,0.160769235777811,0.304690204540572,2015,0.88423079677796,1.85256700469388,no,no
S-214345,CIV,2015-06-01,0.160769235777811,0.160769235777811,0.285820172228561,2015,1.04500003255577,2.13838717692244,no,no
S-214345,CIV,2015-07-01,0.160769235777811,0.160769235777811,0.145985822997659,2015,1.20576926833358,2.2843729999201,no,no
S-214345,CIV,2015-08-01,0.0401923089444527,0.0401923089444527,0.221022517055139,2015,1.24596157727803,2.50539551697524,no,no
S-214345,CIV,2015-09-01,0.0401923089444527,0.0401923089444527,0.132167397688272,2015,1.28615388622249,2.63756291466351,no,no
S-214345,CIV,2015-10-01,0.281346162611169,0.281346162611169,0.298916403524127,2015,1.56750004883366,2.93647931818764,no,no
S-214345,CIV,2015-11-01,0,0,0.147933716060868,2015,1.56750004883366,3.0844130342485,no,no
S-214345,CIV,2015-12-01,0.241153853666716,0.241153853666716,0.414499126419865,2015,1.80865390250037,3.49891216066837,no,no
S-214345,CIV,2016-01-01,0.117131208388406,0.117131208388406,0.232732746068854,2016,0.117131208388406,0.232732746068854,no,no
S-214345,CIV,2016-02-01,0.156174944517875,0.156174944517875,0.385717270901008,2016,0.273306152906281,0.618450016969862,no,no
S-214345,CIV,2016-03-01,0.31234988903575,0.31234988903575,0.283017999918805,2016,0.585656041942031,0.901468016888668,no,no
S-214345,CIV,2016-04-01,0.0390437361294687,0.0390437361294687,0.161921051398234,2016,0.6246997780715,1.0633890682869,no,no
S-214345,CIV,2016-05-01,0.195218680647344,0.195218680647344,0.33177032702535,2016,0.819918458718844,1.39515939531225,no,no
S-214345,CIV,2016-06-01,0.117131208388406,0.117131208388406,0.331720769143474,2016,0.93704966710725,1.72688016445573,no,no
S-214345,CIV,2016-07-01,0.156174944517875,0.156174944517875,0.0885655488500669,2016,1.09322461162512,1.81544571330579,no,no
S-214345,CIV,2016-08-01,0.195218680647344,0.195218680647344,-0.108835422483027,2016,1.28844329227247,1.70661029082277,no,no
S-214345,CIV,2016-09-01,0.31234988903575,0.31234988903575,0.366157174065536,2016,1.60079318130822,2.0727674648883,no,no
S-214345,CIV,2016-10-01,0.234262416776812,0.234262416776812,0.298916403524127,2016,1.83505559808503,2.37168386841243,no,no
S-214345,CIV,2016-11-01,0.195218680647344,0.195218680647344,0.297232547480339,2016,2.03027427873237,2.66891641589277,no,no
S-214345,CIV,2016-12-01,0.0780874722589374,0.0780874722589374,0.275372259247046,2016,2.10836175099131,2.94428867513981,no,no
S-214345,CIV,2017-01-01,0.0379269062044095,0.0379269062044095,0.211510889474821,2017,0.0379269062044095,0.211510889474821,no,no
S-214345,CIV,2017-02-01,0.303415249635276,0.303415249635276,0.963566165047574,2017,0.341342155839686,1.17507705452239,no,no
S-214345,CIV,2017-03-01,0.606830499270552,0.606830499270552,0.636772817677798,2017,0.948172655110237,1.81184987220019,no,no
S-214345,CIV,2017-04-01,0.379269062044095,0.379269062044095,0.558881721120505,2017,1.32744171715433,2.3707315933207,no,no
S-214345,CIV,2017-05-01,0.834391936497009,0.834391936497009,0.750600513103247,2017,2.16183365365134,3.12133210642394,no,no
S-214345,CIV,2017-06-01,0.227561437226457,0.227561437226457,0.313758576166616,2017,2.3893950908778,3.43509068259056,no,no
S-214345,CIV,2017-07-01,0.303415249635276,0.303415249635276,0.207437082015207,2017,2.69281034051307,3.64252776460577,no,no
S-214345,CIV,2017-08-01,0.151707624817638,0.151707624817638,0.221022517055139,2017,2.84451796533071,3.86355028166091,no,no
S-214345,CIV,2017-09-01,0.379269062044095,0.379269062044095,0.605697513092091,2017,3.22378702737481,4.469247794753,no,no
S-214345,CIV,2017-10-01,1.17573409233669,1.17573409233669,0.463593260842421,2017,4.3995211197115,4.93284105559542,no,no
S-214345,CIV,2017-11-01,0.910245748905828,0.910245748905828,0.604994307632728,2017,5.30976686861733,5.53783536322815,no,no
S-214345,CIV,2017-12-01,0.910245748905828,0.910245748905828,0.366157174065536,2017,6.22001261752315,5.90399253729368,no,no
S-214345,CIV,2018-01-01,4.68630587990799,4.68630587990799,3.98690223426341,2018,4.68630587990799,3.98690223426341,no,no
S-214345,CIV,2018-02-01,1.2546015741486,1.2546015741486,1.23085746697332,2018,5.94090745405659,5.21775970123673,no,no
S-214345,CIV,2018-03-01,0.996301250059178,0.996301250059178,0.423043760122795,2018,6.93720870411577,5.64080346135953,no,no
S-214345,CIV,2018-04-01,0.922501157462202,0.922501157462202,0.756521332222025,2018,7.85970986157797,6.39732479358155,no,no
S-214345,CIV,2018-05-01,0.885601111163714,0.885601111163714,0.720017015986711,2018,8.74531097274168,7.11734180956826,no,no
S-214345,CIV,2018-06-01,1.95570245381987,1.95570245381987,1.63510169544349,2018,10.7010134265616,8.75244350501176,no,no
S-214345,CIV,2018-07-01,5.2767066206838,5.2767066206838,4.40487556080935,2018,15.9777200472454,13.1573190658211,yes,no
S-214345,CIV,2018-08-01,3.43170430575939,3.43170430575939,3.15624467962448,2018,19.4094243530047,16.3135637454456,no,no
S-214345,CIV,2018-09-01,5.71950717626565,5.71950717626565,4.55166011142799,2018,25.1289315292704,20.8652238568736,yes,no
S-214345,CIV,2018-10-01,0.77490097226825,0.77490097226825,1.06312841722173,2018,25.9038325015387,21.9283522740953,no,no
S-214345,CIV,2018-11-01,0.811801018566738,0.811801018566738,0.871432583350184,2018,26.7156335201054,22.7997848574455,no,no
S-214345,CIV,2018-12-01,0.922501157462202,0.922501157462202,0.951646768783526,2018,27.6381346775676,23.751431626229,no,no
S-214345,CIV,2019-01-01,0.790567580088449,0.790567580088449,1.48176207219834,2019,0.790567580088449,1.48176207219834,no,no
S-214345,CIV,2019-02-01,1.50926538016886,1.50926538016886,2.13348507846591,2019,2.29983296025731,3.61524715066425,no,no
S-214345,CIV,2019-03-01,1.29365604014473,1.29365604014473,1.75722855190728,2019,3.59348900040204,5.37247570257153,no,no
S-214345,CIV,2019-04-01,0.89837225010051,0.89837225010051,1.25925037964029,2019,4.49186125050255,6.63172608221182,no,no
S-214345,CIV,2019-05-01,1.32959093014875,1.32959093014875,1.86517096433647,2019,5.8214521806513,8.49689704654829,no,no
